term,package,function_name,description,url
model_matrix(),modelr,modelr::model_matrix(),construct a design matrix,https://modelr.tidyverse.org/reference/model_matrix.html
month(),lubridate,lubridate::month(),return or set month component of a date-time,https://lubridate.tidyverse.org/reference/month.html
mutate(),dplyr,dplyr::mutate(),create or modify data columns,https://dplyr.tidyverse.org/reference/mutate.html
n(),dplyr,dplyr::n(),return current group size,https://dplyr.tidyverse.org/reference/context.html
names(),base,base::names(),return (and can assign) column names,https://rdrr.io/r/base/names.html
ncol(),base,base::ncol(),"return number of columns in matrix, <br> data frame, etc.",https://rdrr.io/r/base/ncol.html
nest(),tidyr,tidyr::nest(),creates nested list structure,https://tidyr.tidyverse.org/reference/nest.html
now(),lubridate,lubridate::now(),return current date and time,https://lubridate.tidyverse.org/reference/now.html
nrow(),base,base::nrow(),"return number of rows in matrix, <br> data frame, etc.",https://rdrr.io/r/base/nrow.html
ns(),splines,splines::ns(),generate basis matrix for natural cubic splines,https://rdrr.io/r/splines/ns.html
num_range(),tidyselect,tidyselect::num_range(),match column names with number range,https://tidyselect.r-lib.org/reference/starts_with.html
numericInput(),shiny,shiny::numericInput(),allow numeric input in Shiny,https://shiny.rstudio.com/reference/shiny/latest/numericInput.html
object_size(),pryr,pryr::object_size(),compute size of object,https://rdrr.io/cran/pryr/man/object_size.html
OlsonNames(),base,base::OlsonNames(),return vector of all time zone names,https://rdrr.io/r/base/timezones.html
optim(),stats,stats::optim(),apply optimization algorithm,https://rdrr.io/r/stats/optim.html
opts_chunk(),knitr,knitr::opts_chunk(),set options for R code chunks,https://rdrr.io/pkg/knitr/man/opts_chunk.html
opts_chunk$set(),knitr,knitr::opts_chunk$set(),set knitr code chunk options,https://rdrr.io/pkg/knitr/man/opts_chunk.html
parse_character(),readr,readr::parse_character(),parse a character vector to characters,https://readr.tidyverse.org/reference/parse_atomic.html
parse_date(),readr,readr::parse_date(),parse date,https://readr.tidyverse.org/reference/parse_datetime.html
parse_datetime(),readr,readr::parse_datetime(),parse date/time,https://readr.tidyverse.org/reference/parse_datetime.html
parse_double(),readr,readr::parse_double(),parse a character vector to doubles,https://readr.tidyverse.org/reference/parse_atomic.html
parse_factor(),readr,readr::parse_factor(),parse a character vector to factors,https://readr.tidyverse.org/reference/parse_atomic.html
parse_guess(),readr,readr::parse_guess(),parse the column based on the guessed type,https://readr.tidyverse.org/reference/parse_guess.html
parse_integer(),readr,readr::parse_integer(),parse a character vector to integers,https://readr.tidyverse.org/reference/parse_atomic.html
parse_logical(),readr,readr::parse_logical(),parse a character vector to logicals,https://readr.tidyverse.org/reference/parse_atomic.html
parse_number(),readr,readr::parse_number(),parse a character vector to numbers,https://readr.tidyverse.org/reference/parse_atomic.html
parse_time(),readr,readr::parse_time(),parse time,https://readr.tidyverse.org/reference/parse_datetime.html
pdf_document(),rmarkdown,rmarkdown::pdf_document(),create PDF document from R markdown file,https://rdrr.io/pkg/rmarkdown/man/pdf_document.html
pivot_longer(),tidyr,tidyr::pivot_longer(),pivot data frame to be longer,https://tidyr.tidyverse.org/reference/pivot_longer.html
pivot_wider(),tidyr,tidyr::pivot_wider(),pivot data frame to be wider,https://tidyr.tidyverse.org/reference/pivot_wider.html
pmap(),purrr,purrr::pmap(),apply a function to multiple elements over a list of vectors in parallel,https://purrr.tidyverse.org/reference/map2.html
poly(),stats,stats::poly(),compute orthogonal polynomials,https://rdrr.io/r/stats/poly.html
possibly(),purrr,purrr::possibly(),safely return result or default when there is an error,https://purrr.tidyverse.org/reference/safely.html
print(),base,base::print(),prints argument,https://rdrr.io/r/base/print.html
quantile(),stats,stats::quantile(),calculate sample quantiles,https://rdrr.io/r/stats/quantile.html
quietly(),purrr,purrr::quietly(),"safely return result, messages, and warnings",https://purrr.tidyverse.org/reference/safely.html
quote(),base,base::quote(),returns quoted expression,https://rdrr.io/r/base/substitute.html
randomForest(),randomForest,randomForest::randomForest(),compute random forest model,https://www.rdocumentation.org/packages/randomForest/versions/4.7-1.1/topics/randomForest
rbind(),base,base::rbind(),bind rows in base R,https://rdrr.io/r/base/cbind.html
read_csv(),readr,readr::read_csv(),read comma delimited files,https://readr.tidyverse.org/reference/read_delim.html
read_csv2(),readr,readr::read_csv2(),read semicolon separated files,https://readr.tidyverse.org/reference/read_delim.html
read_delim(),readr,readr::read_delim(),read any kind of delimited file,https://readr.tidyverse.org/reference/read_delim.html
read_feather(),feather,feather::read_feather(),read feather files,https://www.rdocumentation.org/packages/feather/versions/0.3.5/topics/read_feather
read_file(),readr,readr::read_file(),read a complete file,https://readr.tidyverse.org/reference/read_file.html
read_fwf(),readr,readr::read_fwf(),read fixed width files,https://readr.tidyverse.org/reference/read_fwf.html
read_lines(),readr,readr::read_lines(),read lines from a file,https://readr.tidyverse.org/reference/read_lines.html
read_log(),readr,readr::read_log(),read Apache style log files,https://readr.tidyverse.org/reference/read_log.html
read_rds(),readr,readr::read_rds(),read RDS files,https://readr.tidyverse.org/reference/read_rds.html
read_table(),readr,readr::read_table(),read fixed width files separated by white space,https://readr.tidyverse.org/reference/read_table.html
read_tsv(),readr,readr::read_tsv(),read tab delimited files,https://readr.tidyverse.org/reference/read_delim.html
readRDS(),base,base::readRDS(),read RDS files,https://rdrr.io/r/base/readRDS.html
reduce(),purrr,purrr::reduce(),reduce list to single value by iteratively applying binary function,https://purrr.tidyverse.org/reference/reduce.html
regex(),base,base::regex(),use regular expressions,https://rdrr.io/r/base/regex.html
rename(),dplyr,dplyr::rename(),rename columns,https://dplyr.tidyverse.org/reference/rename.html
render_site(),rmarkdown,rmarkdown::render_site(),render R markdown documents into website,https://rdrr.io/pkg/rmarkdown/man/render_site.html
render(),rmarkdown,rmarkdown::render(),convert R markdown document to another format,https://rdrr.io/pkg/rmarkdown/man/render.html
reorder(),stats,stats::reorder(),reorder factor levels based on another variable,https://rdrr.io/r/stats/reorder.factor.html
rep(),base,base::rep(),"create repetitions of numbers, characters, etc.",https://rdrr.io/r/base/rep.html
return(),base,base::return(),return value,https://rdrr.io/r/base/function.html
revealjs_presentation(),revealjs,revealjs::revealjs_presentation(),create revealjs presentation from R markdown file,https://rdrr.io/cran/revealjs/man/revealjs_presentation.html
right_join(),dplyr,dplyr::right_join(),join two data sets keeping the observations in the right one,https://dplyr.tidyverse.org/reference/mutate-joins.html
rlm(),MASS,MASS::rlm(),compute robust linear model,https://rdrr.io/cran/MASS/man/rlm.html
round_date(),lubridate,lubridate::round_date(),round date-time,https://lubridate.tidyverse.org/reference/round_date.html
rpart(),rpart,rpart::rpart(),compute recursive partitioning  and regression trees,https://rdrr.io/cran/rpart/man/rpart.html
runif(),stats,stats::runif(),generate random number from uniform distribution,https://rdrr.io/r/stats/Uniform.html
safely(),purrr,purrr::safely(),safely return result and error,https://purrr.tidyverse.org/reference/safely.html
sample(),base,base::sample(),randomly sample from vector,https://rdrr.io/r/base/sample.html
saveRDS(),base,base::saveRDS(),write RDS files,https://rdrr.io/r/base/readRDS.html
scale_color_brewer(),ggplot2,ggplot2::scale_color_brewer(),map colors to data with ColorBrewer,https://ggplot2.tidyverse.org/reference/scale_brewer.html
scale_color_discrete(),ggplot2,ggplot2::scale_color_discrete(),scale color aesthetic to be discrete,https://ggplot2.tidyverse.org/reference/scale_colour_discrete.html
scale_color_gradient(),ggplot2,ggplot2::scale_color_gradient(),scale color aesthetic to continuous color gradient,https://ggplot2.tidyverse.org/reference/scale_gradient.html
scale_color_gradient2(),ggplot2,ggplot2::scale_color_gradient2(),scale color aesthetic to diverging color gradient,https://ggplot2.tidyverse.org/reference/scale_gradient.html
scale_color_manual(),ggplot2,ggplot2::scale_color_manual(),map colors to data manually,https://ggplot2.tidyverse.org/reference/scale_manual.html
scale_color_viridis(),viridis,viridis::scale_color_viridis(),scale color aesthetic to viridis color gradient,https://rdrr.io/cran/viridis/man/scale_viridis.html
scale_fill_gradient(),ggplot2,ggplot2::scale_fill_gradient(),scale fill aesthetic to continuous color gradient,https://ggplot2.tidyverse.org/reference/scale_gradient.html
scale_x_continuous(),ggplot2,ggplot2::scale_x_continuous(),scale x axis to be continuous,https://ggplot2.tidyverse.org/reference/scale_continuous.html
scale_x_date(),ggplot2,ggplot2::scale_x_date(),scale x axis to be date,https://ggplot2.tidyverse.org/reference/scale_date.html
scale_x_log10(),ggplot2,ggplot2::scale_x_log10(),scale x axis to be log base 10,https://ggplot2.tidyverse.org/reference/scale_continuous.html
scale_y_continuous(),ggplot2,ggplot2::scale_y_continuous(),scale y axis to be continuous,https://ggplot2.tidyverse.org/reference/scale_continuous.html
scale_y_log10(),ggplot2,ggplot2::scale_y_log10(),scale y axis to be log base 10,https://ggplot2.tidyverse.org/reference/scale_continuous.html
second(),lubridate,lubridate::second(),return or set second component of a date-time,https://lubridate.tidyverse.org/reference/second.html
select(),dplyr,dplyr::select(),keep specified columns,https://dplyr.tidyverse.org/reference/select.html
semi_join(),dplyr,dplyr::semi_join(),join two data sets keeping all observations in x that have a match in y,https://dplyr.tidyverse.org/reference/filter-joins.html
separate_rows(),tidyr,tidyr::separate_rows(),separate collapsed column into multiple rows,https://tidyr.tidyverse.org/reference/separate_rows.html
separate(),tidyr,tidyr::separate(),split single column into multiple columns,https://tidyr.tidyverse.org/reference/separate.html
seq_along(),base,base::seq_along(),return a sequence along the length of an object,https://rdrr.io/r/base/seq.html
seq_range(),modelr,modelr::seq_range(),return sequence over the range of a vector,https://modelr.tidyverse.org/reference/seq_range.html
seq(),base,base::seq(),create sequences of numbers,https://rdrr.io/r/base/seq.html
session.info(),sessioninfo,sessioninfo::session.info(),return R session info and loaded packages,https://rdrr.io/pkg/sessioninfo/man/session_info.html
sessionInfo(),utils,utils::sessionInfo(),"return info about R version, operating system, and loaded packages",https://rdrr.io/r/utils/sessionInfo.html
set_names(),magrittr,magrittr::set_names(),set names of object,https://magrittr.tidyverse.org/reference/aliases.html
setdiff(),base,base::setdiff(),return observations in x but not y,https://rdrr.io/r/base/sets.html
setwd(),base,base::setwd(),set working directory,https://rdrr.io/r/base/getwd.html
slidy_presentation(),rmarkdown,rmarkdown::slidy_presentation(),create Slidy presentation from R markdown file,https://rdrr.io/cran/rmarkdown/man/slidy_presentation.html
some(),purrr,purrr::some(),determine if some of elements meet predicate function conditional,https://purrr.tidyverse.org/reference/every.html
spread_predictions(),modelr,modelr::spread_predictions(),add predictions and pivot wider,https://modelr.tidyverse.org/reference/add_predictions.html
starts_with(),tidyselect,tidyselect::starts_with(),match column names that begin with string,https://tidyselect.r-lib.org/reference/starts_with.html
stat_summary(),ggplot2,ggplot2::stat_summary(),summarize y values for each x value,https://ggplot2.tidyverse.org/reference/stat_summary.html
stop_for_problems(),readr,readr::stop_for_problems(),throw error and stop script if any parsing problems,https://readr.tidyverse.org/reference/problems.html
stopifnot(),base,base::stopifnot(),test condition and produce error at first FALSE,https://rdrr.io/r/base/stopifnot.html
str_c(),stringr,stringr::str_c(),combines two or more strings,https://stringr.tidyverse.org/reference/str_c.html
str_count(),stringr,stringr::str_count(),count number of matches in a string,https://stringr.tidyverse.org/reference/str_count.html
str_detect(),stringr,stringr::str_detect(),detect presence of pattern in string,https://stringr.tidyverse.org/reference/str_detect.html
str_extract_all(),stringr,stringr::str_extract_all(),extract all matching patterns in a string,https://stringr.tidyverse.org/reference/str_extract.html
str_extract(),stringr,stringr::str_extract(),extract first matching patterns in a string,https://stringr.tidyverse.org/reference/str_extract.html
str_length(),stringr,stringr::str_length(),returns number of characters in a string,https://stringr.tidyverse.org/reference/str_length.html
str_locate_all(),stringr,stringr::str_locate_all(),locate all positions of pattern in a string,https://stringr.tidyverse.org/reference/str_locate.html
str_locate(),stringr,stringr::str_locate(),locate first position of pattern in a string,https://stringr.tidyverse.org/reference/str_locate.html
str_match_all(),stringr,stringr::str_match_all(),extract all matched groups from a string,https://stringr.tidyverse.org/reference/str_subset.html
str_match(),stringr,stringr::str_match(),extract first matched group from a string,https://stringr.tidyverse.org/reference/str_match.html
str_order(),stringr,stringr::str_order(),return index of sorted vector,https://stringr.tidyverse.org/reference/str_order.html
str_replace_all(),stringr,stringr::str_replace_all(),replace all matched patterns in a  string,https://stringr.tidyverse.org/reference/str_replace.html
str_replace_na(),stringr,stringr::str_replace_na(),replace NAs with other characters,https://stringr.tidyverse.org/reference/str_replace_na.html
str_replace(),stringr,stringr::str_replace(),replace first matched pattern in a string,https://stringr.tidyverse.org/reference/str_replace.html
str_sort(),stringr,stringr::str_sort(),sort numeric or character vector,https://stringr.tidyverse.org/reference/str_order.html
str_split(),stringr,stringr::str_split(),split string into pieces,https://stringr.tidyverse.org/reference/str_split.html
str_sub(),stringr,stringr::str_sub(),extract parts of a string,https://stringr.tidyverse.org/reference/str_sub.html
str_subset(),stringr,stringr::str_subset(),extract elements that match pattern,https://stringr.tidyverse.org/reference/str_subset.html
str_to_lower(),stringr,stringr::str_to_lower(),change text to lower case,https://stringr.tidyverse.org/reference/case.html
str_to_title(),stringr,stringr::str_to_title(),change text to upper case,https://stringr.tidyverse.org/reference/case.html
str_to_upper(),stringr,stringr::str_to_upper(),change text to upper case,https://stringr.tidyverse.org/reference/case.html
str_trim(),stringr,stringr::str_trim(),trim whitespace from string,https://stringr.tidyverse.org/reference/str_trim.html
str_view_all(),stringr,stringr::str_view_all(),view all regular expression matches,https://stringr.tidyverse.org/reference/str_view.html
str_view(),stringr,stringr::str_view(),view first regular expression match,https://stringr.tidyverse.org/reference/str_view.html
str_wrap(),stringr,stringr::str_wrap(),wrap strings into nicely formatted paragraphs,https://stringr.tidyverse.org/reference/str_wrap.html
str(),utils,utils::str(),return object structure,https://rdrr.io/r/utils/str.html
sum(),base,base::sum(),sum elements of vector,https://rdrr.io/r/base/sum.html
summarize(),dplyr,dplyr::summarize(),summarize data usually by grouping variable,https://dplyr.tidyverse.org/reference/summarise.html
summary(),base,base::summary(),return summary of model fitting functions,https://rdrr.io/r/base/summary.html
switch(),base,base::switch(),select one of a list of alternatives,https://rdrr.io/r/base/switch.html
Sys.timezone(),base,base::Sys.timezone(),return name of current time zone,https://rdrr.io/r/base/timezones.html
tail_while(),purrr,purrr::tail_while(),find last elements that satisfy predicate,https://purrr.tidyverse.org/reference/head_while.html
tail(),utils,utils::tail(),"return last rows of matrix, data frame, etc.",https://rdrr.io/r/utils/head.html
textInput(),shiny,shiny::textInput(),allow text input in Shiny,https://shiny.rstudio.com/reference/shiny/latest/textInput.html
theme(),ggplot2,ggplot2::theme(),customize non-data components of plot,https://ggplot2.tidyverse.org/reference/theme.html
tibble(),tibble,tibble::tibble(),create tibble,https://tibble.tidyverse.org/reference/tibble.html
tidy(),generics,generics::tidy(),turn object into tidy tibble,https://generics.r-lib.org/reference/tidy.html
today(),lubridate,lubridate::today(),return the current date,https://lubridate.tidyverse.org/reference/now.html
transpose(),purrr,purrr::transpose(),turn list-of-lists 'inside out',https://purrr.tidyverse.org/reference/transpose.html
tribble(),tibble,tibble::tribble(),create row-wise tibble,https://tibble.tidyverse.org/reference/tribble.html
try(),base,base::try(),try an expression and allow errors,https://rdrr.io/r/base/try.html
type_convert(),readr,readr::type_convert(),re-convert character columns in existing data frame,https://readr.tidyverse.org/reference/type_convert.html
typeof(),base,base::typeof(),return object type,https://rdrr.io/r/base/typeof.html
ungroup(),dplyr,dplyr::ungroup(),remove grouping,https://dplyr.tidyverse.org/reference/group_by.html
union(),base,base::union(),return unique observations in x or y,https://rdrr.io/r/base/sets.html
unique(),base,base::unique(),return vector with duplicate elements removed,https://rdrr.io/r/base/unique.html
unite(),tidyr,tidyr::unite(),combine multiple columns into single column,https://tidyr.tidyverse.org/reference/unite.html
unlist(),base,base::unlist(),flatten a list into an atomic vector in base R,https://rdrr.io/r/base/unlist.html
unnest(),tidyr,tidyr::unnest(),remove nested structure,https://tidyr.tidyverse.org/reference/nest.html
update(),stats,stats::update(),update and refit a model,https://rdrr.io/r/stats/update.html
View(),utils,utils::View(),open spreadsheet view of matrix-like object,https://www.rdocumentation.org/packages/utils/versions/3.6.2/topics/View
walk(),purrr,purrr::walk(),apply a function to multiple elements of an object to obtain side effects,https://purrr.tidyverse.org/reference/map.html
with_tz(),lubridate,lubridate::with_tz(),return date-time in a different time zone,https://lubridate.tidyverse.org/reference/with_tz.html
word_document(),rmarkdown,rmarkdown::word_document(),create Word document from R markdown file,https://rdrr.io/pkg/rmarkdown/man/word_document.html
write_csv(),readr,readr::write_csv(),write a data frame to comma delimited files,https://readr.tidyverse.org/reference/write_delim.html
write_excel_csv(),readr,readr::write_excel_csv(),export a csv file to Excel,https://readr.tidyverse.org/reference/write_delim.html
write_rds(),readr,readr::write_rds(),write RDS files,https://readr.tidyverse.org/reference/read_rds.html
write_tsv(),readr,readr::write_tsv(),write a data frame to tab delimited files,https://readr.tidyverse.org/reference/write_delim.html
writeLines(),base,base::writeLines(),write text lines to a connection,https://rdrr.io/r/base/writeLines.html
xgboost(),sgboost,sgboost::xgboost(),computer gradient boosting models,https://xgboost.readthedocs.io/en/stable/
year(),lubridate,lubridate::year(),return or set year component of a date-time,https://lubridate.tidyverse.org/reference/year.html
ymd_hms(),lubridate,lubridate::ymd_hms(),parse dates and time,https://lubridate.tidyverse.org/reference/ymd_hms.html
ymd(),lubridate,lubridate::ymd(),"parse dates with year, month, and day components",https://lubridate.tidyverse.org/reference/ymd.html
